,id,type,first node,amenity
21263,398337154,way,4011018284.0,shelter
21264,398428034,way,4011871945.0,school
21265,398428049,way,4011871972.0,school
21266,398612980,way,2459145330.0,school
21267,398612991,way,4013560370.0,school
21268,398613000,way,4013561349.0,school
21269,398613005,way,4013560387.0,school
21270,398613013,way,4013561258.0,school
21271,398613014,way,418313555.0,school
21272,398616936,way,4013595569.0,school
21273,398616942,way,4013595522.0,school
21274,398616947,way,4013595524.0,school
21275,398621587,way,2706219350.0,school
21276,398623135,way,4013658549.0,school
21277,398724975,way,4014706972.0,school
21278,398725912,way,4014713942.0,school
21279,398727875,way,4014733423.0,school
21280,398732334,way,4014779415.0,school
21281,398735903,way,4014807330.0,place_of_worship
21282,398931011,way,4016685376.0,parking
21283,398981077,way,4017169217.0,school
21284,398984343,way,4017201938.0,school
21285,398987250,way,4017243570.0,place_of_worship
21286,398987263,way,4017243513.0,school
21287,398987265,way,4017243554.0,school
21288,398987269,way,1744407242.0,school
21289,398987777,way,672220454.0,school
21290,398988291,way,3372486049.0,school
21291,398988850,way,4017259465.0,school
21292,398997795,way,4017373901.0,school
21293,398997797,way,4017373895.0,school
21294,398998828,way,4017382494.0,school
21295,398999522,way,4017389510.0,school
21296,398999791,way,4017391920.0,school
21297,399001056,way,224146227.0,school
21298,399001400,way,4017407892.0,school
21299,399073392,way,4018105037.0,school
21300,399073402,way,4018105046.0,school
21301,399076956,way,3123619257.0,dentist
21302,399129119,way,4018731700.0,cafe
21303,399129120,way,4018731702.0,restaurant
21304,399129124,way,4018731710.0,restaurant
21305,399129126,way,4018731694.0,fast_food
21306,399176754,way,4019281029.0,school
21307,399250050,way,4019882945.0,place_of_worship
21308,399273048,way,4020075195.0,parking
21309,399273049,way,4020075194.0,parking
21310,399273050,way,4020075199.0,parking
21311,399273051,way,4020070179.0,parking
21312,399273052,way,4020075209.0,parking
21313,399274691,way,4020083964.0,cafe
21314,399274692,way,4020083960.0,veterinary
21315,399343180,way,4020768952.0,doctors
21316,399422383,way,802966782.0,pub
21317,399422385,way,4021720799.0,pub
21318,399428747,way,4021758437.0,school
21319,399428758,way,4021759137.0,cinema
21320,399428760,way,4021759144.0,parking
21321,399428767,way,4036886219.0,school
21322,399430599,way,4021769354.0,school
21323,399553051,way,254052269.0,school
21324,399553069,way,4022838657.0,parking
21325,399556182,way,4022872112.0,fuel
21326,399556190,way,4022872149.0,car_wash
21327,399879753,way,4025507610.0,school
21328,399908721,way,4025760606.0,hospital
21329,399928757,way,4025929244.0,pub
21330,399981985,way,4026257762.0,parking
21331,399982018,way,4026262745.0,school
21332,400018857,way,4026530382.0,parking
21333,400018858,way,4026530894.0,parking
21334,400020157,way,4026545013.0,place_of_worship
21335,400675234,way,4032110405.0,parking
21336,400675238,way,4032110423.0,school
21337,400675243,way,4032110421.0,parking
21338,400675245,way,4032110689.0,fuel
21339,400735302,way,3560740915.0,restaurant
21340,400735303,way,1619527479.0,restaurant
21341,400790734,way,4033032606.0,cafe
21342,400803236,way,4033138402.0,parking
21343,400864438,way,4033645659.0,place_of_worship
21344,401058761,way,4035287055.0,school
21345,401059712,way,4035295796.0,school
21346,401064555,way,2372435511.0,school
21347,401066192,way,4035330360.0,school
21348,401069354,way,316304230.0,school
21349,401076394,way,4035412466.0,school
21350,401077080,way,4035413308.0,school
21351,401085718,way,4035483431.0,parking
21352,401085723,way,4035483415.0,community_centre
21353,401105052,way,4035620898.0,school
21354,401107801,way,4035642096.0,school
21355,401108795,way,4041411936.0,school
21356,401109073,way,4035653738.0,school
21357,401109276,way,4035655140.0,school
21358,401109628,way,4035657838.0,school
21359,401110125,way,4035665989.0,school
21360,401113123,way,4035690654.0,pub
21361,401113127,way,4035689446.0,social_facility
21362,401113130,way,4035689454.0,social_facility
21363,401113131,way,4035689454.0,social_facility
21364,401113132,way,4035689453.0,social_facility
21365,401113135,way,4035689463.0,childcare
21366,401113136,way,4035689468.0,cafe
21367,401113139,way,4035689483.0,restaurant
21368,401120012,way,4035771467.0,waste_disposal
21369,401171366,way,4036210757.0,school
21370,401171975,way,4036223453.0,school
21371,401176388,way,4036255327.0,school
21372,401191925,way,4230907530.0,embassy
21373,401308664,way,4037471229.0,school
21374,401308838,way,4037479553.0,pharmacy
21375,401308839,way,4037479556.0,doctors
21376,401308841,way,4037479556.0,post_office
21377,401352875,way,4037880959.0,school
21378,401671279,way,4040836822.0,parking
21379,401730577,way,4041411933.0,school
21380,401781493,way,4041859985.0,cafe
21381,401781497,way,4041859998.0,cafe
21382,401781498,way,4041859987.0,restaurant
21383,402012627,way,1398579803.0,hospital
21384,402053252,way,4044851102.0,school
21385,402055510,way,4044873733.0,toilets
21386,402058132,way,310017487.0,hospital
21387,402061427,way,4044932685.0,hospital
21388,402216793,way,4046358577.0,pub
21389,402262055,way,4046760695.0,school
21390,402456525,way,4048708493.0,parking_space
21391,402456526,way,4048708499.0,parking_space
21392,402456527,way,4048708504.0,parking_space
21393,402456528,way,4048687061.0,parking_space
21394,402456529,way,4048687088.0,parking_space
21395,402456530,way,4048687052.0,parking_space
21396,402456531,way,4048687057.0,parking_space
21397,402456532,way,4048708503.0,parking_space
21398,402456533,way,4048687032.0,parking_space
21399,402456534,way,4048687051.0,parking_space
21400,402456535,way,4048687081.0,parking_space
21401,402456536,way,4048708501.0,parking_space
21402,402456537,way,4048687070.0,parking_space
21403,402456538,way,4048687062.0,parking_space
21404,402456539,way,4048687048.0,parking_space
21405,402456540,way,4048687067.0,parking_space
21406,402456541,way,4048687035.0,parking_space
21407,402456542,way,4048708490.0,parking_space
21408,402456543,way,4048687075.0,parking_space
21409,402456544,way,4048687072.0,parking_space
21410,402456545,way,4048708498.0,parking_space
21411,402456546,way,4048708489.0,parking_space
21412,402456547,way,4048687068.0,parking_space
21413,402456548,way,4048687059.0,parking_space
21414,402456549,way,4048687031.0,parking_space
21415,402456550,way,4048708505.0,shelter
21416,402456551,way,4048687055.0,parking_space
21417,402456552,way,4048687064.0,shelter
21418,402456553,way,4048708502.0,parking_space
21419,402456554,way,4048687033.0,parking_space
21420,402456555,way,4048687063.0,parking_space
21421,402456556,way,4048687050.0,parking_space
21422,402456557,way,4048687069.0,parking_space
21423,402456558,way,4048708500.0,parking_space
21424,402456559,way,4048687054.0,parking_space
21425,402456560,way,4048687034.0,parking_space
21426,402456561,way,4048687085.0,parking_space
21427,402456562,way,4048687036.0,parking_space
21428,402456563,way,4048687030.0,parking_space
21429,402456564,way,4048708497.0,parking_space
21430,402456565,way,4048687087.0,parking_space
21431,402456566,way,4048687025.0,parking_space
21432,402456567,way,4048687060.0,parking_space
21433,402456569,way,4048687086.0,parking_space
21434,402456570,way,4048687080.0,parking_space
21435,402456571,way,4048687053.0,parking_space
21436,402456572,way,4048687004.0,parking_space
21437,402456573,way,4048687046.0,parking_space
21438,402456574,way,4048687078.0,parking_space
21439,402456575,way,4048708492.0,parking_space
21440,402456576,way,4048687076.0,parking_space
21441,402456577,way,4048687053.0,parking_space
21442,402456578,way,4048708494.0,parking_space
21443,402456579,way,4048687084.0,parking_space
21444,402456580,way,4048687073.0,parking_space
21445,402456581,way,4048687077.0,parking_space
21446,402456582,way,4048708491.0,parking_space
21447,402456583,way,4048687083.0,parking_space
21448,402469333,way,4048787111.0,parking_space
21449,402469334,way,4048787116.0,parking_space
21450,402469335,way,4048787139.0,parking_space
21451,402469336,way,4048787119.0,parking_space
21452,402469337,way,4048787125.0,parking_space
21453,402469338,way,4048787114.0,parking_space
21454,402469339,way,4048787123.0,parking_space
21455,402469341,way,4048787118.0,parking_space
21456,402469342,way,4048787144.0,parking_space
21457,402469343,way,4048787112.0,parking_space
21458,402469344,way,4048787130.0,parking_space
21459,402469345,way,4048787117.0,parking_space
21460,402469346,way,4048787115.0,parking_space
21461,402469347,way,4048787129.0,parking_space
21462,402469349,way,4048787141.0,parking_space
21463,402469350,way,4048787121.0,parking_space
21464,402469351,way,4048787113.0,parking_space
21465,402469352,way,4048787127.0,parking_space
21466,402469353,way,4048787122.0,parking_space
21467,402469354,way,4048787110.0,parking_space
21468,402469355,way,4048787131.0,parking_space
21469,402469357,way,4048787136.0,parking_space
21470,402469358,way,4048787126.0,parking_space
21471,402469359,way,4048787109.0,parking_space
21472,402788223,way,4052025450.0,kindergarten
21473,402788224,way,4052025491.0,community_centre
21474,402788233,way,4052025454.0,community_centre
21475,402788235,way,4052025475.0,community_centre
21476,402788236,way,4052025423.0,school
21477,402788246,way,4052025016.0,parking
21478,402792059,way,4052069297.0,parking
21479,402924750,way,4053238515.0,parking
21480,402924753,way,195930099.0,parking
21481,402992334,way,715646760.0,kindergarten
21482,403113908,way,4054936897.0,school
21483,403247535,way,4056142015.0,school
21484,403249536,way,4056146034.0,school
21485,403251203,way,4056179311.0,school
21486,403254785,way,4056191892.0,school
21487,403255248,way,4056197097.0,school
21488,403446014,way,4057934834.0,library
21489,403513716,way,4058631201.0,college
21490,403543390,way,4058934793.0,parking
21491,403544024,way,4058943516.0,parking
21492,403615731,way,4059616076.0,bicycle_rental
21493,403628004,way,4059701314.0,fast_food
21494,403795550,way,4061051912.0,school
21495,403797916,way,4061069334.0,school
21496,403883829,way,4061838949.0,community_centre
21497,403884968,way,4061849801.0,childcare
21498,403886191,way,4061865984.0,clinic
21499,403895789,way,4061965003.0,parking
21500,403954480,way,4062486489.0,bench
21501,403954481,way,4062414415.0,bench
21502,403966465,way,4062567254.0,parking
21503,403969087,way,4062586411.0,shelter
21504,404313678,way,3750019891.0,car_wash
21505,404313679,way,250125819.0,car_wash
21506,404549716,way,4068297749.0,school
21507,404549719,way,4068297747.0,school
21508,404549721,way,4068298227.0,school
21509,404550197,way,4068290440.0,school
21510,404558432,way,4068375940.0,school
21511,404559373,way,4068385199.0,school
21512,404560039,way,4068391359.0,school
21513,404571021,way,4068465526.0,school
21514,404571024,way,4068465573.0,school
21515,404571710,way,4068471008.0,school
21516,404575876,way,4068513895.0,school
21517,404578298,way,4068529334.0,school
21518,404578929,way,4068533440.0,school
21519,404589403,way,4068659797.0,place_of_worship
21520,404591077,way,4068683256.0,school
21521,404591079,way,4068684413.0,school
21522,404591092,way,4068683250.0,school
21523,404612370,way,4068950411.0,cafe
21524,404613483,way,4068955230.0,restaurant
21525,404613968,way,4068964825.0,restaurant
21526,404640152,way,4069199655.0,restaurant
21527,404781073,way,4070412501.0,parking
21528,404869565,way,4071212588.0,school
21529,405317822,way,4075244016.0,parking
21530,405405091,way,560751273.0,cafe
21531,405405092,way,560751273.0,fast_food
21532,405405094,way,4076126469.0,cafe
21533,405405095,way,4076126472.0,restaurant
21534,405493932,way,4076875134.0,doctors
21535,405560459,way,4077387346.0,shelter
21536,405562382,way,4077401378.0,shelter
21537,405564031,way,4077414219.0,shelter
21538,405576232,way,4077495844.0,shelter
21539,405876060,way,4080179500.0,parking
21540,405915943,way,4080524614.0,pub
21541,405919820,way,4080567493.0,place_of_worship
21542,406033704,way,4081574326.0,pub
21543,406039505,way,4081637283.0,place_of_worship
21544,406039506,way,4081638489.0,school
21545,406072638,way,4081910827.0,fuel
21546,406072995,way,4081912529.0,fuel
21547,406074332,way,4081920762.0,pub
21548,406123934,way,4082319422.0,cafe
21549,406191514,way,4136817616.0,parking
21550,406191515,way,4082965891.0,place_of_worship
21551,406270068,way,4083606101.0,school
21552,406420425,way,4084858755.0,parking
21553,406474151,way,4085389244.0,school
21554,406474478,way,4085391334.0,school
21555,406475399,way,4085400508.0,school
21556,406475674,way,4085405975.0,school
21557,406475797,way,4085405691.0,school
21558,406476616,way,4085415512.0,school
21559,406477114,way,4085419156.0,school
21560,406477993,way,4085427838.0,school
21561,406478859,way,4085435309.0,school
21562,406479854,way,4085443816.0,school
21563,406509621,way,4085693338.0,restaurant
21564,406542836,way,4086001806.0,restaurant
21565,406542838,way,4086001287.0,pharmacy
21566,406567942,way,4086229693.0,doctors
21567,406567945,way,4086226184.0,post_office
21568,406567957,way,4086229735.0,restaurant
21569,406567958,way,4086229719.0,cafe
21570,406570648,way,4086254569.0,cafe
21571,406575430,way,4086305901.0,parking
21572,406790338,way,4088549047.0,school
21573,406790340,way,4088546781.0,school
21574,406794997,way,4088558203.0,school
21575,406794999,way,4088558192.0,school
21576,406806974,way,4088643791.0,parking
21577,406824922,way,4088825991.0,school
21578,406825367,way,4088830176.0,school
21579,406826275,way,4088838353.0,school
21580,406827268,way,4088858187.0,school
21581,406839101,way,4088957181.0,bus_garage
21582,406900509,way,4089441208.0,fast_food
21583,406901372,way,4089445342.0,parking
21584,407043341,way,4090785685.0,parking
21585,407205014,way,4092473092.0,parking
21586,407311638,way,4093504745.0,fast_food
21587,407503592,way,4095572251.0,parking
21588,407503593,way,4095572227.0,parking
21589,407503594,way,4095572234.0,restaurant
21590,407507287,way,4095616700.0,parking
21591,407520354,way,4095736601.0,parking
21592,407520356,way,4095736512.0,parking
21593,407520358,way,4095736522.0,parking
21594,407520359,way,4095736552.0,parking
21595,407539219,way,4095918108.0,school
21596,407672708,way,4097007331.0,courthouse
21597,407740527,way,4097751529.0,parking
21598,407831281,way,4098669281.0,restaurant
21599,407834867,way,4098693446.0,restaurant
21600,407868651,way,4098960348.0,pub
21601,408016859,way,4100397959.0,library
21602,408016860,way,4100397932.0,fuel
21603,408051209,way,4100744027.0,parking
21604,408051212,way,4100744040.0,parking
21605,408051216,way,4100744020.0,parking
21606,408113131,way,4101215021.0,restaurant
21607,408113140,way,4101215009.0,pub
21608,408226105,way,4101918756.0,pub
21609,408364182,way,4103116346.0,bicycle_parking
21610,408372441,way,4103237154.0,parking
21611,408372443,way,4103237524.0,parking
21612,408372447,way,4103237414.0,parking
21613,408437084,way,4103532283.0,parking
21614,408469600,way,4103919545.0,fuel
21615,408469605,way,4103919566.0,parking
21616,408469606,way,4103919558.0,parking
21617,408469629,way,4103920113.0,parking
21618,408514681,way,4104245327.0,parking
21619,408514682,way,4104245330.0,parking
21620,408737217,way,4106613474.0,recycling
21621,408737219,way,4106613617.0,pub
21622,408737220,way,4106613538.0,library
21623,408737222,way,4106613518.0,parking
21624,408737243,way,4106613581.0,pub
21625,408737250,way,4106613725.0,fuel
21626,408745901,way,4106638804.0,parking
21627,408753540,way,4106707718.0,parking
21628,408753551,way,4106707792.0,parking
21629,408753552,way,1191043052.0,parking
21630,408753555,way,4106707751.0,shelter
21631,408753556,way,4106707755.0,shelter
21632,408753560,way,4106707800.0,shelter
21633,408754322,way,4106715773.0,community_centre
21634,408754323,way,4104130433.0,parking
21635,408815584,way,4107232685.0,parking
21636,408862626,way,4107729093.0,parking
21637,408862719,way,4107728613.0,parking
21638,408952220,way,4108521784.0,parking
21639,409039808,way,4109318424.0,parking
21640,409044109,way,4109344998.0,bus_garage
21641,409053740,way,4109448000.0,car_wash
21642,409063621,way,4109549716.0,fuel
21643,409063624,way,4109549740.0,place_of_worship
21644,409110076,way,4110034122.0,kindergarten
21645,409110079,way,4110034101.0,clinic
21646,409158301,way,1572499200.0,cafe
21647,409158302,way,4110491356.0,fast_food
21648,409161802,way,1586292636.0,grave_yard
21649,409244390,way,4111444999.0,cafe
21650,409316355,way,4112293419.0,pub
21651,409318815,way,4112316501.0,college
21652,409334178,way,4112483103.0,community_centre
21653,409334179,way,4112483135.0,school
21654,409334180,way,4112482538.0,pub
21655,409398318,way,4113288697.0,place_of_worship
21656,409553136,way,4114348570.0,cafe
21657,409575841,way,4114654278.0,parking
21658,409575842,way,4114654285.0,cafe
21659,409984605,way,4118491373.0,college
21660,410045419,way,4119091120.0,parking
21661,410094250,way,4119603615.0,parking
21662,410094251,way,4119603623.0,school
21663,410098669,way,856704070.0,fuel
21664,410303589,way,4121357193.0,taxi
21665,410303592,way,4121357200.0,restaurant
21666,410303593,way,4121357211.0,bar
21667,410303594,way,4121355078.0,cafe
21668,410303599,way,4121357192.0,fast_food
21669,410303604,way,4121355055.0,restaurant
21670,410303605,way,4121357213.0,cafe
21671,410303606,way,4121355065.0,pub
21672,410303607,way,4121355086.0,pub
21673,410303608,way,4121357224.0,restaurant
21674,410336521,way,4121650501.0,kindergarten
21675,410952697,way,4126983065.0,self_storage
21676,411082088,way,4128158752.0,bicycle_rental
21677,411304438,way,4130111419.0,parking
21678,411323526,way,4130239834.0,parking
21679,411323531,way,4130239846.0,parking
21680,411323802,way,4130240416.0,shower
21681,411359426,way,4130454657.0,pub
21682,411359428,way,4130454665.0,restaurant
21683,411359430,way,4130454671.0,bar
21684,411359431,way,4130454664.0,bar
21685,411460205,way,4131244683.0,parking
21686,411460208,way,1056992727.0,parking
21687,411460211,way,4131244805.0,kindergarten
21688,411460212,way,4131244847.0,fast_food
21689,411460216,way,4131244888.0,restaurant
21690,411460219,way,4131244856.0,post_office
21691,411460222,way,4131244890.0,restaurant
21692,411460225,way,4131244872.0,cafe
21693,411460228,way,4131244845.0,pub
21694,411460229,way,4131244640.0,pub
21695,411460230,way,4131244429.0,cafe
21696,411460234,way,4131242259.0,toilets
21697,411799022,way,4134039441.0,pub
21698,411827567,way,4134264416.0,parking
21699,411827569,way,4134264443.0,parking
21700,411999820,way,4135538997.0,parking
21701,412084042,way,4136191905.0,parking
21702,412420566,way,4138520812.0,parking
21703,412550053,way,4139518355.0,parking
21704,412720822,way,4140725772.0,restaurant
21705,412720825,way,4140725775.0,fast_food
21706,412758520,way,4140981664.0,parking
21707,412758523,way,4140981679.0,parking
21708,412763303,way,4141026965.0,bicycle_parking
21709,412763304,way,4141026968.0,bicycle_parking
21710,412763305,way,4141026972.0,bicycle_parking
21711,412763306,way,4141026976.0,bicycle_parking
21712,412763318,way,4141027033.0,bicycle_parking
21713,412763327,way,4141027075.0,waste_disposal
21714,412763328,way,4141027077.0,bicycle_parking
21715,412763329,way,4141027080.0,waste_disposal
21716,412763330,way,4141027084.0,bicycle_parking
21717,412763331,way,4141027088.0,bicycle_parking
21718,412800160,way,4141293051.0,parking
21719,412801013,way,4141337891.0,shelter
21720,412821339,way,4141502395.0,parking
21721,412951755,way,4142725555.0,parking
21722,413040542,way,4143704890.0,parking
21723,413040572,way,4143705037.0,parking
21724,413086804,way,4144156482.0,parking
21725,413193939,way,4145347273.0,pub
21726,413194525,way,4145360418.0,pub
21727,413194526,way,4145360427.0,cafe
21728,413275500,way,4146238746.0,parking
21729,413304152,way,3920472858.0,pub
21730,413304157,way,4146426842.0,parking
21731,413367881,way,4147014463.0,pub
21732,413391983,way,4147252601.0,restaurant
21733,413490062,way,4148028637.0,pharmacy
21734,413554803,way,4148565041.0,parking
21735,413752714,way,3680814703.0,pharmacy
21736,413832190,way,4150723114.0,restaurant
21737,413849900,way,4150834806.0,parking
21738,413881922,way,4151067229.0,parking
21739,413922537,way,4151315710.0,library
21740,413946535,way,4151494071.0,veterinary
21741,413948227,way,3215780162.0,hospital
21742,413974421,way,4151748477.0,shelter
21743,413975405,way,4151758493.0,university
21744,413975406,way,4151758514.0,university
21745,413985441,way,1246800100.0,parking
21746,413985442,way,4151863557.0,parking
21747,413985443,way,4151863562.0,parking
21748,414096954,way,3080955219.0,restaurant
21749,414174199,way,4153516582.0,parking
21750,414175217,way,4153526212.0,parking
21751,414185674,way,4153609086.0,parking
21752,414186103,way,4153603498.0,parking
21753,414186106,way,4153603495.0,parking
21754,414367986,way,4155246591.0,fast_food
21755,414426327,way,4155731884.0,shower
21756,414461570,way,4156046775.0,parking
21757,414461573,way,4156046767.0,parking
21758,414461574,way,4156048393.0,parking
21759,414511249,way,4156458200.0,parking
21760,414723407,way,4158464158.0,restaurant
21761,414755372,way,3099720818.0,parking
21762,414765931,way,4159003145.0,place_of_worship
21763,414765937,way,4159002970.0,bank
21764,414772951,way,4159068041.0,parking
21765,414829711,way,4159674792.0,parking
21766,414839328,way,4159766737.0,parking
21767,414850485,way,4159878741.0,bench
21768,415075555,way,4161513449.0,parking
21769,415095329,way,4161699962.0,parking
21770,415100941,way,4161753242.0,parking
21771,415102270,way,4161768942.0,parking
21772,415102274,way,4161768952.0,toilets
21773,415121257,way,1777475755.0,restaurant
21774,415121359,way,4161916245.0,cafe
21775,415163152,way,4162281648.0,parking
21776,415163153,way,4162281670.0,parking
21777,415467400,way,4837679829.0,embassy
21778,415871781,way,4168150265.0,parking
21779,415922162,way,4168392405.0,fuel
21780,416068944,way,4169250471.0,pub
21781,416177460,way,4170124648.0,parking
21782,416177461,way,4170124650.0,parking
21783,416177463,way,4369644385.0,parking
21784,416211545,way,4170304789.0,parking
21785,416213524,way,4170336298.0,parking
21786,416213526,way,4170336315.0,parking
21787,416334479,way,4171023102.0,place_of_worship
21788,416458387,way,4172001701.0,pub
21789,416550456,way,4172993598.0,parking
21790,416550461,way,4172978539.0,parking
21791,416550463,way,4172978577.0,parking
21792,416601700,way,4173510942.0,restaurant
21793,416601702,way,2662856950.0,pharmacy
21794,416601704,way,4173510971.0,cafe
21795,416601706,way,4173510925.0,restaurant
21796,416601717,way,4173510964.0,fast_food
21797,416601719,way,4173510911.0,cafe
21798,416601721,way,4173510920.0,cafe
21799,416601722,way,4173510929.0,restaurant
21800,416601724,way,4173510896.0,cafe
21801,416601731,way,4173510968.0,pub
21802,416601738,way,4173510961.0,fast_food
21803,416601746,way,4173510959.0,fast_food
21804,416601750,way,4173510907.0,fast_food
21805,416601753,way,4173510954.0,bureau_de_change
21806,416781976,way,4174815915.0,parking
21807,416781981,way,4174815919.0,parking
21808,416781985,way,4174815923.0,parking
21809,416813909,way,4175069465.0,parking
21810,416837032,way,4175255091.0,restaurant
21811,416949355,way,4176118706.0,parking
21812,417315306,way,4178758731.0,parking
21813,417315324,way,4178758738.0,parking
21814,417375806,way,4179337389.0,fuel
21815,417527977,way,4180723178.0,parking
21816,417830190,way,4183049937.0,parking
21817,417875922,way,4183523489.0,parking
21818,418042441,way,4185020472.0,bench
21819,418042449,way,4185020636.0,theatre
21820,418042453,way,4185020626.0,bench
21821,418042454,way,4185020482.0,bench
21822,418042455,way,4185020470.0,bench
21823,418075239,way,4058301632.0,private_club
21824,418075242,way,4185306475.0,pub
21825,418362432,way,4187943415.0,embassy
21826,418371116,way,4188031361.0,biergarten
21827,418385071,way,3286869461.0,cafe
21828,418385090,way,290094174.0,pub
21829,418385092,way,25534501.0,place_of_worship
21830,419104125,way,4192524513.0,parking
21831,419259925,way,4193682789.0,school
21832,419259926,way,4193682793.0,school
21833,419267864,way,2061951985.0,university
21834,419282810,way,4193858234.0,shelter
21835,419282813,way,4193858238.0,shelter
21836,419283955,way,4193866271.0,bicycle_rental
21837,419452549,way,4195111355.0,parking
21838,419545984,way,4195883583.0,bench
21839,419555524,way,2646548202.0,cafe
21840,419739615,way,4197422133.0,parking
21841,420026096,way,4200130406.0,place_of_worship
21842,420051254,way,4200368234.0,parking
21843,420076997,way,3751056865.0,parking
21844,420080058,way,4200603183.0,clock
21845,420080578,way,4200610308.0,parking
21846,420120040,way,4255397562.0,cafe
21847,420166742,way,4201449919.0,cafe
21848,420166744,way,4201449921.0,fast_food
21849,420243774,way,4201950404.0,place_of_worship
21850,420277567,way,4202180372.0,parking
21851,420411262,way,4203414338.0,cafe
21852,420411266,way,3637462400.0,restaurant
21853,420411288,way,3637462401.0,pub
21854,420501807,way,133173408.0,community_centre
21855,420501808,way,4204373398.0,pub
21856,420504155,way,4204396467.0,parking
21857,420527148,way,262414005.0,parking
21858,420535558,way,4204768926.0,parking
21859,420643215,way,4205972808.0,cafe
21860,420644092,way,4205980873.0,pub
21861,420793065,way,4207042517.0,pub
21862,420896588,way,4207873027.0,parking
21863,420896589,way,4207873026.0,parking
21864,420896590,way,4207873033.0,parking
21865,420908100,way,2627501358.0,language_school
21866,420908101,way,4207978012.0,cafe
21867,420908106,way,4207978302.0,cafe
21868,420908114,way,4207977987.0,cafe
21869,420908116,way,4207977975.0,restaurant
21870,420908122,way,4207978295.0,restaurant
21871,421258894,way,4210456252.0,pub
21872,421258897,way,4210456225.0,cafe
21873,421365971,way,1661511623.0,restaurant
21874,421365974,way,4211372633.0,cafe
21875,421365983,way,3217453361.0,restaurant
21876,421365986,way,338463499.0,fast_food
21877,421365988,way,4211372618.0,pub
21878,421386547,way,338463486.0,cafe
21879,421386550,way,4211515614.0,fast_food
21880,421386551,way,4211515635.0,cafe
21881,421386554,way,338463493.0,bank
21882,421386557,way,4211515604.0,bank
21883,421462267,way,4212262854.0,university
21884,421467887,way,4212305382.0,university
21885,421514968,way,4212801607.0,parking
21886,421566584,way,4213129870.0,pub
21887,421591781,way,4213421947.0,parking
21888,421591782,way,4213421957.0,parking
21889,421591784,way,4213421970.0,parking
21890,421609581,way,4213621284.0,parking
21891,421622675,way,4213740693.0,parking
21892,421666340,way,4214218660.0,parking
21893,421685649,way,4214442052.0,restaurant
21894,421685650,way,847744726.0,restaurant
21895,421698946,way,4214576405.0,restaurant
21896,421792158,way,4215285870.0,pub
21897,421836525,way,2019026813.0,restaurant
21898,421875079,way,4216185818.0,place_of_worship
21899,421876713,way,4216193132.0,restaurant
21900,421882344,way,890375833.0,restaurant
21901,421882351,way,4216272853.0,cafe
21902,421882352,way,4216273249.0,embassy
21903,421882353,way,4216272849.0,pub
21904,421882356,way,890375965.0,pub
21905,421929649,way,4216690684.0,community_centre
21906,421929650,way,4216690701.0,restaurant
21907,421929651,way,4216690742.0,place_of_worship
21908,422066634,way,4217908615.0,parking
21909,422066658,way,4217909094.0,parking
21910,422068065,way,4217919429.0,parking
21911,422151779,way,4218740804.0,cafe
21912,422151781,way,4218740810.0,fast_food
21913,422151783,way,4218740813.0,fast_food
21914,422151786,way,4218740820.0,fast_food
21915,422253329,way,4219897184.0,parking
21916,422253330,way,4219897168.0,parking
21917,422253331,way,4219897320.0,parking
21918,422270696,way,4220115226.0,parking
21919,422270701,way,4220115239.0,parking
21920,422410487,way,4221453816.0,parking
21921,422429176,way,4221687856.0,sorting_office
21922,422437724,way,4221837262.0,place_of_worship
21923,422478666,way,4222314638.0,fast_food
21924,422478679,way,4222314815.0,fast_food
21925,422540661,way,4222962528.0,university
21926,422540662,way,4222962525.0,restaurant
21927,422540663,way,4222962182.0,cafe
21928,422540667,way,4222962514.0,doctors
21929,422540670,way,4222962272.0,restaurant
21930,422540678,way,4222962299.0,pub
21931,422540679,way,4222962195.0,restaurant
21932,422540681,way,464800453.0,pub
21933,422638153,way,1739787488.0,restaurant
21934,422640130,way,4223788130.0,fast_food
21935,422640133,way,4223788137.0,restaurant
21936,422640145,way,2927440905.0,cobbler
21937,422640475,way,4223785465.0,fast_food
21938,422645020,way,4223827196.0,pharmacy
21939,422648515,way,4223876313.0,place_of_worship
21940,422649967,way,4223889873.0,bank
21941,422665071,way,4224017762.0,fast_food
21942,422665072,way,4224017769.0,parking
21943,422666464,way,4224048352.0,pub
21944,422852004,way,4225773261.0,parking
21945,422873242,way,4225998660.0,school
21946,422873249,way,[phone].0,community_centre
21947,[phone],way,[phone].0,telephone
21948,[phone],way,[phone].0,telephone
21949,[phone],way,[phone].0,telephone
21950,[phone],way,[phone].0,telephone
21951,[phone],way,[phone].0,telephone
21952,[phone],way,[phone].0,telephone
21953,[phone],way,[phone].0,pub
21954,[phone],way,[phone].0,parking
21955,423416090,way,4230231391.0,school
21956,423433482,way,4230386384.0,restaurant
21957,423437081,way,4230428210.0,restaurant
21958,423437082,way,4230428213.0,pharmacy
21959,423437085,way,4230428219.0,cafe
21960,423437090,way,4230428229.0,restaurant
21961,423439607,way,4230450688.0,parking
21962,423440248,way,4230458246.0,parking
21963,423440724,way,4230460555.0,parking
21964,423441615,way,4230465301.0,car_wash
21965,423442827,way,4230477377.0,parking
21966,423506752,way,4231050501.0,embassy
21967,423570034,way,749956552.0,parking
21968,423642129,way,4232000701.0,cafe
21969,423642140,way,4232000731.0,parking
21970,423642143,way,4232000750.0,parking
